date,time,home_team,away_team,bet,line,odds,model_total,pred_home,pred_away,dc_home,dc_away,probability,poisson_prob,dc_prob,model_used,edge,implied_prob
2025-12-08,20:45,Torino FC,Milan,Over 3.5,3.5,3.45,2.3602881457207383,1.1637659529557303,1.1965221927650078,0.831657667792115,1.2748582978308274,0.19873672296310735,0.2130188463956658,0.16259036281342265,full_ensemble,-0.09111834950066078,0.2898550724637681
2025-12-07,16:15,Leganes,Cordoba,Over 3.5,3.5,3.45,2.2301366870298347,1.117099661632855,1.11303702539698,1.4351226834652941,0.8736686309761001,0.19787163508658973,0.18660558974455677,0.2024423865356253,full_ensemble,-0.0919834373771784,0.2898550724637681
2025-12-08,18:00,Alanyaspor,Antalyaspor,Over 3.5,3.5,3.0,2.3920067154095612,1.3759248931857333,1.016081822223828,1.4054486869263272,0.7544362976205834,0.1881034652902937,0.21960780604627614,0.1728177350034763,full_ensemble,-0.1452298680430396,0.3333333333333333
2025-12-08,16:15,Burgos,Albacete,Over 3.5,3.5,4.1,2.292312950838448,1.2955203785546707,0.9967925722837774,1.1556450314033113,0.963901416185332,0.18689353825181176,0.1990918017132791,0.16506697041650537,full_ensemble,-0.0570089007725785,0.24390243902439027
2025-12-08,21:00,Osasuna,Levante,Over 3.5,3.5,3.2,2.176864006123583,1.1897144262163082,0.9871495799072749,1.4245158731779632,0.8227482053387937,0.1851049087996224,0.1761174163544508,0.19001942921696335,full_ensemble,-0.1273950912003776,0.3125
2025-12-07,16:15,Valencia,Sevilla,Over 3.5,3.5,4.0,2.205509894147999,1.2984816843673161,0.9070282097806828,1.1683054693552235,1.0284850180506706,0.18318150235426026,0.18173198004712063,0.18001678275446734,full_ensemble,-0.06681849764573974,0.25
2025-12-08,18:30,Las Palmas,Mirandes,Over 3.5,3.5,3.95,2.1637560742103616,1.2605183480610573,0.9032377261493041,1.2768396638107982,0.6963275732674001,0.16389445566405436,0.17356824118729564,0.13806731737188715,full_ensemble,-0.08927010129797092,0.2531645569620253
2025-12-07,14:00,Elche,Girona,Over 3.5,3.5,3.2,2.0086804814335117,1.2651965731219084,0.7434839083116034,1.0314698264746642,1.1346729064166794,0.16312731817470924,0.14444619062436892,0.17403149251094163,full_ensemble,-0.14937268182529076,0.3125
2025-12-07,21:00,Real Madrid,Celta Vigo,Under 1.5,1.5,6.7,3.4724177410347723,2.3600717893081606,1.1123459517266114,2.2037474104084276,0.7615303842179497,0.15390095784776933,0.13883229334694008,0.20191353678346355,full_ensemble,0.004647226504485763,0.14925373134328357
2025-12-08,18:00,Udinese,Genoa,Over 3.5,3.5,4.3,2.1162937369817865,1.1310816604719824,0.985212076509804,1.0515049226059368,0.9682792784329639,0.15252170347652808,0.16444749659331268,0.1464640603654768,full_ensemble,-0.08003643605835564,0.23255813953488372
2025-12-07,21:00,Granada,Ceuta,Over 3.5,3.5,3.95,1.9330991349919675,1.015823265809885,0.9172758691820826,0.7552079337085892,0.873797744006926,0.12663454976131494,0.13101083096969934,0.08286178001090513,full_ensemble,-0.12653000720071034,0.2531645569620253
